value,productivity,cost,area,predicted_value
-0.2446635024840426,-0.1964552322807342,-0.1964337176599782,-0.2044777861079536,-0.25845155352505006
-0.2446225323044509,-0.1954308799707779,-0.1959212303106334,-0.2038525390828745,-0.2583538890826663
-0.2442632049811652,-0.1943845848274785,-0.1945636251703153,-0.2013079364154263,-0.2579309460642017
-0.2430088561429703,-0.1932149461118954,-0.1944055860874942,-0.2010758697132993,-0.25791547537861587
-0.2429552939985776,-0.1916235850171092,-0.1936880883244539,-0.1979355186741687,-0.2574641171190956
-0.2425976134185878,-0.1907344259768046,-0.1931287698261541,-0.1936482462883544,-0.25684546512000017
-0.2423309798866107,-0.1889290956523416,-0.1922219107199617,-0.1915008097721941,-0.2564930787597721
-0.2420310609770896,-0.1870789341760972,-0.1920699694923171,-0.1882093981992507,-0.2559733414754586
-0.2416861707647076,-0.1868452737703723,-0.1915161523643326,-0.1848409625995941,-0.25541028597632665
-0.2416861707647076,-0.18505490990691,-0.1893475876601447,-0.1847088554546896,-0.25528379295741227
-0.2416861707647076,-0.1849269765954318,-0.1888845500557361,-0.1842279936946448,-0.25518341313046106
-0.2397021426973134,-0.1837439511418911,-0.1885446137004323,-0.1841870037344002,-0.25516570715616377
-0.2397021426973134,-0.1836706946413555,-0.1878271423994861,-0.1835944787297042,-0.255033651541371
-0.2397021426973134,-0.1825623977694478,-0.1836631271908079,-0.1767734615318033,-0.2537343174954026
-0.2397021426973134,-0.1817426896242491,-0.1835063424963521,-0.1763270318125684,-0.2536598986806243
-0.2397021426973134,-0.1812073101775619,-0.1827818172140435,-0.1762805951537168,-0.2536169001446743
-0.2397021426973134,-0.1810919667834513,-0.1827518862511076,-0.1723360930526219,-0.25299236498767547
-0.239702109630179,-0.1808671819792276,-0.181476626478555,-0.1703970744728636,-0.25262795352725587
-0.2394376056216609,-0.1791105748704949,-0.1774227138526694,-0.1680825261491899,-0.2520630206701504
-0.2394376056216609,-0.1708033329690729,-0.176427831040519,-0.1672309010333126,-0.2519015040622336
-0.2385170827326589,-0.1696588943371369,-0.1763216750937568,-0.1633849648212424,-0.25128972643314534
-0.2385084191434313,-0.1681870353346043,-0.1761844097770941,-0.1569609771855387,-0.25028010545992463
-0.2384057258506629,-0.1663729019381812,-0.1759894357210546,-0.15336522791168,-0.24970881115372845
-0.2383918971750332,-0.1648297966270351,-0.1750319615555525,-0.152956408341392,-0.2495959422277177
-0.238008444070448,-0.1624691050945416,-0.1736283040121559,-0.151598505036276,-0.24931209362405787
-0.238008444070448,-0.1613659363503581,-0.1712711760927471,-0.1485821063627803,-0.24872098512593763
-0.238008444070448,-0.1613568379135485,-0.1712000725683057,-0.1484656282622848,-0.24869918056100185
-0.238008444070448,-0.160533331345675,-0.1711924619462393,-0.1467461115326728,-0.248442604312683
-0.2379760382786805,-0.1589283288523844,-0.1711546648488537,-0.1454086445559067,-0.24825462378878405
-0.2379760382786805,-0.1583418589581478,-0.1706988843048022,-0.1449288629254786,-0.24816534833520484
-0.2367095670289939,-0.1569357666282234,-0.1706335892629931,-0.1435908500205007,-0.2479758976747145
-0.2365276977894828,-0.1559869784232105,-0.1698997866433927,-0.1409249027920387,-0.24756674629666403
-0.2363954292516565,-0.1547878580841007,-0.1681045392997792,-0.1399257922824813,-0.2473388955648107
-0.2363954292516565,-0.1538244887671747,-0.166830617243824,-0.1395882696953647,-0.2472293869681425
-0.2363954292516565,-0.1530123367662731,-0.1662369011635973,-0.1394859955130127,-0.24718641027377092
-0.235305476979126,-0.1528389692977282,-0.1660746085690019,-0.1332416929867275,-0.2463032357558863
-0.2344412872603842,-0.1500001762171508,-0.1660319359297928,-0.1307133423998092,-0.2459494160577652
-0.2344114011842624,-0.1492639738879495,-0.16590015199069,-0.1301606327048083,-0.24586611272671233
-0.2344114011842624,-0.1482404686388441,-0.1649553954968773,-0.1288881845695301,-0.2456419158107085
-0.2342778099610578,-0.1469470644772494,-0.1647033252932255,-0.1247626896340694,-0.24505236694687688
-0.2330887158059996,-0.1457097607706656,-0.1620888309331069,-0.1232866552217767,-0.24471711084338135
-0.2330887158059996,-0.1443494230974947,-0.1618416473847643,-0.1232453177531696,-0.24470036742640966
-0.2328246019896681,-0.1422385903758617,-0.1607556839693179,-0.1219850728360197,-0.24447192228388617
-0.2328246019896681,-0.1418861615922501,-0.1591178772383882,-0.1208486869436106,-0.24423182150784173
-0.2327993122452357,-0.1405605734891384,-0.1585317869316985,-0.1189601065156827,-0.2439393156791745
-0.2327993122452357,-0.1405057536966331,-0.157302955593187,-0.115882755234513,-0.24344711714013656
-0.2327580444614339,-0.1398624768618493,-0.1569515169133037,-0.1153285500694829,-0.24335263300100088
-0.2326588430580642,-0.1398511174265617,-0.1554979427688058,-0.1148776130018801,-0.24320637956413543
-0.232371158988292,-0.1391323283375607,-0.1541068861802974,-0.1140042733212524,-0.2429850679633816
-0.232264676201915,-0.1384071610636176,-0.1533333162399807,-0.1131994727313012,-0.2428089693835464
-0.2322418400388593,-0.1372946986582663,-0.1530684000993825,-0.1126573309138651,-0.24269522456273487
-0.2303887445970594,-0.1366333422534363,-0.1530371057804428,-0.1123045970757746,-0.2426301802837119
-0.2303102233795788,-0.1359884913458287,-0.152494149581826,-0.110929020080367,-0.24238255013243387
-0.2300134723015387,-0.1335297487579112,-0.1508456837191512,-0.1069959324516584,-0.24165957348561357
-0.2298412851189964,-0.1319056573875631,-0.1500953007641562,-0.0992991621190797,-0.2404343413590791
-0.2282125369576305,-0.1314934660342211,-0.1487098903691697,-0.0975765985830452,-0.2400903631374421
-0.2281286456375142,-0.1311458382395096,-0.1481280342870966,-0.0969885027540648,-0.23996355823917911
-0.2281286456375142,-0.130700751307419,-0.1458490848884296,-0.0967177501080244,-0.2397867736789299
-0.227790038180679,-0.1294266101823418,-0.1450966995447408,-0.0954967987955421,-0.2395408041750573
-0.2264752889146858,-0.1282214377595141,-0.1444668367974202,-0.0939807183987814,-0.23925845804375653
-0.2264752889146858,-0.1256348518051252,-0.1444397327499099,-0.0928499555133185,-0.2390468877060982
-0.225152603536423,-0.1228313485947033,-0.1437567896185788,-0.0912933562234942,-0.23885302413701706
-0.2249608141565749,-0.1207769878898142,-0.1430011781213633,-0.0909807771878534,-0.23882216475916185
-0.2249608141565749,-0.1176808585341035,-0.1425774395793828,-0.0870242634151656,-0.23846872591081456
-0.2248219321918573,-0.1140036924441845,-0.1409587282530546,-0.0854266906813015,-0.23830840259350838
-0.2246235293851179,-0.1062881807888757,-0.1392993008610378,-0.084774886411188,-0.2382751657608044
-0.2244912608472916,-0.105785477844792,-0.1390650451240117,-0.082156983139434,-0.2380275293331388
-0.2239900159963452,-0.1045859652790434,-0.1376592256647457,-0.0800312068913019,-0.23779948499323883
-0.2218458900907661,-0.1022816378440366,-0.1365442737093423,-0.080017100050153,-0.23778884375538148
-0.2209290442671157,-0.1016024312782834,-0.1361089474002899,-0.0787518825153152,-0.23766423063511358
-0.2205371061358289,-0.0995232304164089,-0.134794282148301,-0.0783267010883028,-0.2376070869004412
-0.219861862023372,-0.0987024936716437,-0.1304226051317581,-0.0738750064749526,-0.2370722794757063
-0.219861862023372,-0.0981922263692927,-0.1300605933085361,-0.073267962310253,-0.23700992122112827
-0.219861862023372,-0.0978014824160513,-0.1298724866509447,-0.0691294607981783,-0.23661970167741908
-0.219861862023372,-0.0956846032859977,-0.1295093572432857,-0.0636116261657963,-0.2361118004577314
-0.219861862023372,-0.0954682441748282,-0.128884014248205,-0.0615681228081263,-0.23590415403084516
-0.219861862023372,-0.0946508887494388,-0.1278049073046002,-0.0609366401485609,-0.23582203742783273
-0.219861862023372,-0.0926039310318547,-0.1270416847757479,-0.059114960790736,-0.23564916157288845
-0.219861862023372,-0.0915447227148842,-0.1252745570796404,-0.0590642079917858,-0.2356043136605672
-0.219861862023372,-0.0910807113373335,-0.1227928683440148,-0.0571035268649234,-0.23535389504806725
-0.219861862023372,-0.0906974483958933,-0.1206604785965703,-0.0513025755145413,-0.2347519961923814
-0.219861862023372,-0.0896249995041157,-0.1200552668518189,-0.0488554231619605,-0.2345153735526438
-0.2197432171449418,-0.0872776701247323,-0.1198286364595903,-0.0468091752997826,-0.23432590532988806
-0.2190682507964143,-0.0855900806258365,-0.1178898969183264,-0.0464450589297121,-0.23425650301675435
-0.2189297325701757,-0.0842772412642141,-0.115494660549616,-0.0450078927015654,-0.2340664984877213
-0.2187375794518486,-0.0813190695933848,-0.1143224063851681,-0.0445841008949271,-0.234016731227165
-0.2185391766451092,-0.0808163056486222,-0.1137312688246435,-0.0394828538745029,-0.2334940192397418
-0.2185391766451092,-0.0797237249335643,-0.113726852591371,-0.0387360291874414,-0.233426008026621
-0.2185391766451092,-0.0790501752763527,-0.1134366550491687,-0.0320178275968057,-0.23274218072373826
-0.2185391766451092,-0.0751014028858988,-0.1132313158585444,-0.0310248545782339,-0.2326685329335918
-0.2178778339559778,-0.07485338481427,-0.1098011352789416,-0.0301738469769092,-0.23246840798306642
-0.2178778339559778,-0.0704759623149547,-0.1096621818738887,-0.0295617696570598,-0.2324428926014159
-0.2166874171155413,-0.0646052762962789,-0.1091311357693258,-0.0281898770078677,-0.23233754541313587
-0.2158011319375557,-0.0628342199390387,-0.1060507821307322,-0.0279226192277019,-0.2322281742982071
-0.2158011319375557,-0.0607619145878337,-0.1056759284769394,-0.0263608763355208,-0.23206749625805542
-0.2139935500996218,-0.0560606688069488,-0.1056232521830948,-0.026101607119647,-0.2320865942408378
-0.2135791064766238,-0.0538663003423091,-0.1024541919605874,-0.02267698472579,-0.23163452402189658
-0.2132484351320581,-0.0519204113243694,-0.1010265326088428,-0.0195537756341382,-0.23126852997169572
-0.2132484351320581,-0.0502055384382191,-0.0990625983900336,-0.0162810716030196,-0.23081188143405884
-0.2132484351320581,-0.0488227942430207,-0.097348162850653,-0.0105300348014134,-0.23008718847643497
-0.2126697602790682,-0.0467190565154646,-0.0955123902070541,-0.0070170682159791,-0.22958648633342318
-0.2126697602790682,-0.0466837240724008,-0.094921467175613,-0.0001364321174584,-0.22882374596662217
-0.2124324043879389,-0.039790227362909,-0.092005510671429,0.0024247683022204,-0.22832996307684283
-0.2124324043879389,-0.0360011165138978,-0.0916665124831691,0.0045222461856487,-0.2280700782867721
-0.2119257497537953,-0.0232400367923207,-0.0899488290746065,0.0058252940346528,-0.2277621195379608
-0.2116942798125994,-0.0174625842737285,-0.0891718061099563,0.0110599639179444,-0.22713448263362843
-0.2116942798125994,-0.0133979855720206,-0.0891323663368783,0.011929571136278,-0.22702236347461438
-0.2113900621755989,-0.0131324915101458,-0.0878627276891865,0.0124524802089624,-0.2268817967406261
-0.2110672872627415,-0.0118690598403672,-0.0870111481952174,0.0140107972026203,-0.22665574436410194
-0.2099417216864012,-0.0103307850034626,-0.0857941274288251,0.0151750462350737,-0.2264455957534384
-0.2098673206338739,-0.0100625747628923,-0.0855541934568512,0.0198674976387903,-0.22593517848330674
-0.2083544992324859,-0.0086382140037075,-0.0849800153025705,0.0264904579139538,-0.22519445850940292
-0.2072963509298757,-0.0058656114788569,-0.0822384028443146,0.0433803532100899,-0.22322436787149746
-0.2066416216676356,-0.0046554262715189,-0.0801076812731355,0.0436899465561941,-0.22304476919108868
-0.2066350082407443,-0.0025619237447957,-0.076139994357769,0.0501440265487471,-0.222093193134616
-0.2057355821835256,-0.0022701806234527,-0.0760640597391673,0.0525558283457458,-0.22183331747066357
-0.2055881027638493,0.0047946328791175,-0.0751779691260707,0.0623677355536661,-0.22014532506596168
-0.2033282947950874,0.0105250462424512,-0.0723663829596409,0.0657885084695666,-0.21915944405056167
-0.2021744171382254,0.0110113322324883,-0.0716998799927729,0.0693778688212717,-0.21826369811977964
-0.2021744171382254,0.0115718594216147,-0.0683825144171766,0.0717383272133083,-0.2173028377756404
-0.2006829240385619,0.0120142543447701,-0.0667171739951088,0.0760596408531584,-0.21610669343605454
-0.2003522526939962,0.0132428558401645,-0.0618767491859536,0.0837730373643687,-0.21373868431848989
-0.2000215813494305,0.0148547025426116,-0.0601456136944767,0.0854868664822726,-0.2131654569501631
-0.1975321221318677,0.0177318604187337,-0.0596114985404994,0.0873392516696237,-0.21275503591490463
-0.1934081544581166,0.0190256191849327,-0.0582855655142041,0.0883261815861811,-0.21239233987565648
-0.1926809949445629,0.0274236565549572,-0.051419525463869,0.0883470657801813,-0.21172991199231203
-0.1902613536746917,0.0287824640894734,-0.0509468888271498,0.0891584816353752,-0.2115216092379027
-0.1881174129450656,0.030996332627845,-0.0493419108772301,0.0918085824554309,-0.21076811614285823
-0.1881174129450656,0.0386500432385202,-0.0488122721064247,0.0932476994216507,-0.2105927766595225
-0.1875222045248473,0.0404568737066813,-0.0476610034106463,0.0976016198220863,-0.20949674603339002
-0.1874560702559342,0.0412536481512287,-0.0465974990163806,0.0980128503573052,-0.20928591978754538
-0.1873958880712233,0.0443974321905087,-0.0445195646878793,0.1007414072169654,-0.2084794395825826
-0.1872675875895318,0.0466847937441624,-0.0444673275075778,0.1008520498981122,-0.20851417403596217
-0.187109487006268,0.0517095571177822,-0.043997291312269,0.1021803432214894,-0.2083237023685306
-0.1870328109348901,0.0557021138793883,-0.0411258021414206,0.1050573616786593,-0.20742278266674494
-0.186966676665977,0.059773415537436,-0.0374339120784915,0.1057954507317774,-0.20691521131448914
-0.1869269961046291,0.0620997503203026,-0.0349751060584258,0.1081965595658184,-0.2061174639976211
-0.1869269961046291,0.0648288928719584,-0.0333681976161369,0.108771237544377,-0.20587324696678935
-0.1868752460392046,0.0662344153782136,-0.0269712379907695,0.1092806879192789,-0.20496189829562908
-0.1868740886894986,0.0662616959774466,-0.0263817946985407,0.1212332516481036,-0.20191032072448092
-0.1868476349819333,0.0706653805328691,-0.0226498288945163,0.1229681612994193,-0.20105286643149356
-0.1867947341802297,0.0725279633749677,-0.0219140731825285,0.1337449272290383,-0.1983654055436128
-0.1867947275668028,0.0730403525204147,-0.0210757763803949,0.133785170383315,-0.19825123240348005
-0.1867947275668028,0.0738014517933807,-0.0201542476677304,0.135491789582014,-0.19772503428391788
-0.1867947275668028,0.077039499001455,-0.0194438551690335,0.1418040831096012,-0.1961945948487775
-0.1867947275668028,0.080845367877858,-0.015508757778269,0.1438741032301203,-0.1952344832254105
-0.1867947275668028,0.0835444310011275,-0.012971435231299,0.1480013939639468,-0.19397442129544587
-0.1867947275668028,0.0892032779572524,-0.0118034628762843,0.1483275478037537,-0.19382360951351602
-0.1867947275668028,0.0910277549732118,-0.0111846658551184,0.1609079571764339,-0.19079691240610958
-0.1867947275668028,0.0913393563708022,-0.0005102487016732,0.1624501239172162,-0.1889725382101398
-0.1867947275668028,0.092857367020078,-0.0002506256732934,0.1626900967554956,-0.18891465959450895
-0.1867947275668028,0.1004048389090224,0.0010467669434245,0.1659065601759197,-0.18812990845291813
-0.1867947275668028,0.1043997698092601,0.0068729867254879,0.1715960405971527,-0.1860370578197207
-0.1867947275668028,0.1060030961999222,0.0093904442710266,0.1809283828852763,-0.18344443002281194
-0.1867947275668028,0.1060812461497517,0.0141912502222016,0.1830299561334866,-0.1822772214169465
-0.1867947275668028,0.10780902542045,0.026670387910724,0.1835264213477337,-0.18049733731475726
-0.1867947275668028,0.1086311611079631,0.0286116558210891,0.1866806343615133,-0.17947926826718333
-0.1867947275668028,0.1097011453336102,0.0289646469685176,0.190795986016163,-0.17844777510884466
-0.1867947275668028,0.1108339768176772,0.0327352313548524,0.1957544520110806,-0.1767456364317658
-0.1867947275668028,0.1134952087030068,0.0407495378910694,0.1964027095322838,-0.175558917595802
-0.1867947275668028,0.1153560019049674,0.0419879765575147,0.1994036035212994,-0.17469900424570037
-0.1867947275668028,0.116947712657038,0.0427081746348605,0.2065600164247196,-0.172884364464686
-0.1867947275668028,0.1234009449389183,0.0457488052309837,0.2109702829067015,-0.17154332803001693
-0.1867947275668028,0.1286258045451619,0.0463893486420507,0.2204495118650436,-0.16925693648974954
-0.1867947275668028,0.1305888124804889,0.0466120873346024,0.2231731201194134,-0.16860577936846044
-0.1867947275668028,0.1326817785496023,0.0475613093270474,0.2260153089115059,-0.16782971984842035
-0.1867947275668028,0.1357140280299322,0.0479422724797212,0.2267046027911481,-0.16768137586264736
-0.1867947275668028,0.1403613218713722,0.0494980583293094,0.2316130160458261,-0.16628194990920708
-0.1867947275668028,0.1422223516914812,0.0510616832836255,0.2440162905146908,-0.16298295132656146
-0.1867947275668028,0.1438674225113969,0.060252296319062,0.2477735943078249,-0.16074695878096226
-0.1867947275668028,0.1458041032263792,0.0620097886217318,0.2502593495097388,-0.1598894310040127
-0.1847156645549805,0.1573457619553701,0.0718821272415269,0.2516425744312131,-0.15820791249526853
-0.1794667397401632,0.162705352651618,0.0726184140556207,0.2552982467939804,-0.15722583428020198
-0.1794207565829879,0.1761386802195371,0.0826626079790285,0.2600851607342625,-0.15492971831968283
-0.1783427679997038,0.1779498648308876,0.084189036278057,0.2668832847825547,-0.15290473344047323
-0.1746585006262486,0.1812046113789996,0.0856388309553997,0.2680218492388969,-0.15241039087262687
-0.1739259511697785,0.1836459871238366,0.0901262374508353,0.2695854899392479,-0.15137021940752438
-0.1732075875139902,0.1901702956745978,0.0913103853133812,0.2765293322672303,-0.1492996769378082
-0.1690310629367339,0.1937118370918366,0.0918741022649682,0.2867657195010039,-0.14635939891785343
-0.1687184594744353,0.1937419106826827,0.1013526522385574,0.2890995106349598,-0.14458168116487413
-0.1677910453946126,0.1979513166136422,0.1033675025016104,0.2976924318497369,-0.14155722780175994
-0.167268690485029,0.2021899662574413,0.1106100854111054,0.300999396221993,-0.1387552845395379
-0.1660205450412583,0.2024929622537969,0.1146695453072944,0.3018890288140843,-0.137634146273751
-0.1600750279719789,0.2048170512041468,0.1216538827689041,0.3099570866159941,-0.1333458348455937
-0.1590420106915556,0.2091952020783918,0.1235178400560559,0.3110108859094008,-0.13228421537545193
-0.1588981488163889,0.2121671737643528,0.1266897370476747,0.3152246002398665,-0.1299775575163296
-0.1569363881573378,0.2137156637468416,0.1286213877462951,0.3292213010979771,-0.12346692160582617
-0.1565794086005985,0.2174641671961159,0.1303000679660806,0.3488540047803116,-0.11305046501849506
-0.1560601818419345,0.2174937226068005,0.1330281490011781,0.3604348829117195,-0.10684121994650522
-0.1537870544314135,0.2199534574636966,0.1375565435098424,0.3610424594270529,-0.10509162514671677
-0.1537754081866579,0.2273300609870762,0.1436659499246111,0.3618085941794308,-0.10235790869256128
-0.1537275931102337,0.2276911802322463,0.1454070054715678,0.3632889496717271,-0.10118034303096679
-0.1537275931102337,0.2298478576681826,0.1458843282018583,0.3637849858663743,-0.10055872906784641
-0.1537275931102337,0.2336237523000698,0.1459125661526333,0.3707078718326517,-0.09671520814751608
-0.1537275931102337,0.2346075266897736,0.1467588774166849,0.3713250023703488,-0.09609254904013095
-0.1334243725539003,0.2362409342003854,0.1514444299045073,0.3726501720484386,-0.09391829885420894
-0.1218025379569524,0.2407131492183257,0.1541832959395257,0.3764787524582065,-0.09049556954291749
-0.1206604586536646,0.2477736532723068,0.1633020490728236,0.3881090773669571,-0.08102640396954897
-0.1118231016344742,0.2497276977644608,0.1674186629887644,0.3893291039604775,-0.07899010228473896
-0.0982163064769406,0.250245866729559,0.1776957759544916,0.3964074198929661,-0.07190176861344016
-0.0890324191154991,0.2646906673681211,0.1867178635833035,0.400724827244309,-0.06445535913694428
-0.0812179806738689,0.2654404717446765,0.1889741797669415,0.4050810867388427,-0.0610457383536025
-0.0725279377386826,0.2663723275456156,0.202813438300994,0.4069480636346283,-0.0552567596211474
-0.067415758751697,0.2675197053502122,0.2145177704422222,0.4440844742444608,-0.029374347668899264
-0.0663586619839625,0.2682369265433655,0.2149395720217645,0.4536806916634641,-0.023488607891361146
-0.062047309472673,0.2762902417349178,0.2151417157758227,0.457887143034568,-0.019870051848035586
-0.0584942458753146,0.2764727179440964,0.2170183314879793,0.4793921719493432,-0.006563098157131908
-0.0545261897405263,0.2791244999121706,0.226886522842732,0.4810576437039047,-0.0019731787488098396
-0.0415440327528773,0.2849648183041651,0.2366295235381215,0.4833505625651557,0.003370486001914391
-0.0308792205479446,0.2934343636452589,0.2377494747749685,0.488707104022368,0.008024602844999396
-0.0307178529317966,0.2957722956864084,0.2460811584106948,0.490765939414359,0.012167892910932954
-0.0214590552839572,0.2994717560053731,0.2467480801299423,0.4928250968918412,0.014082256755233724
-0.0166081066591785,0.3011045066716369,0.2503996559807115,0.4937855852104967,0.016017385629067266
-0.0102162295687237,0.3061451321805198,0.2717376301473786,0.5112422940771493,0.0352565051610407
-0.0040652796199194,0.3196603399419848,0.2718401202264653,0.5138279324201571,0.03938963204159379
-0.003900406887519,0.3246007371931699,0.2915023294762955,0.5187297605790906,0.053013945572993215
0.0021084932650866,0.3302746697703247,0.2918774980449261,0.5207273807999224,0.05598403065175389
0.0028767023193547,0.3417673516742043,0.2932106819963706,0.5211296470866629,0.05974498991586133
0.0116080791726118,0.348012680332646,0.2963151694470865,0.5315207864925992,0.0699939010125461
0.0152613361873736,0.352064935554412,0.2968154559249606,0.5321082822310245,0.07164392561527655
0.0211245888395519,0.3779738096570499,0.3066590639739599,0.5329992159110646,0.08342967245010968
0.0380617867378671,0.3969228282828926,0.3082624617016681,0.5351930974598476,0.09034843997290942
0.0523701077663238,0.4128510282015708,0.3174513598159281,0.536883399663079,0.09990240785095023
0.069290388518651,0.4263510277063672,0.3253788188300496,0.543676428380932,0.11174796823232269
0.0705667732952477,0.4451106284320334,0.3266648631053863,0.5481095079301983,0.12002462481825593
0.1253590217032096,0.4557867314874966,0.3290322646146363,0.551430728509738,0.12619126640638434
0.1347575610612625,0.4577482316093298,0.331436909438272,0.5571472157960115,0.13179999817774385
0.1418132278087984,0.4731755825023283,0.3377161192284718,0.5933965464713981,0.16361802946157
0.1438766169988883,0.4754737804125324,0.3448454154260509,0.5953784588175655,0.16914252525571122
0.1514820579238992,0.4885607593019998,0.3458766468547858,0.5971324082638978,0.1741819611719867
0.1565677832033195,0.4904840884172525,0.3510407164726273,0.5972798703884955,0.17771657053655532
0.157103470781516,0.4930873975280119,0.3520302680497474,0.6061266213516399,0.18456323632550287
0.1793047448556565,0.4944255347277985,0.3584965220852478,0.6287440137448642,0.2025013068724657
0.1997600742304901,0.4955783434203993,0.3753650763073924,0.6302756550323902,0.21303906432685815
0.2259737540801521,0.4969379904625626,0.3791928830103945,0.6331877385788932,0.21755157024079175
0.2640346475017909,0.4995204973603181,0.3849960136494968,0.6547682704014989,0.2376862809098329
0.2663780491864591,0.5090335479564617,0.3997563115191508,0.65661515211632,0.25115663785878134
0.2722038764558595,0.5389352306660666,0.407170831295383,0.6879039365387837,0.28937262041582545
0.3324564015752312,0.5467828414005148,0.417042101292972,0.7031963086170683,0.30922680064707325
0.342279423738303,0.5518759675228339,0.4204917749821699,0.7175757280890545,0.32368590800988706
0.342279423738303,0.5563362455157138,0.4239145016865732,0.7464861751199953,0.34852590560260643
0.342279423738303,0.5648397084007197,0.4462393467726581,0.7568819098182509,0.37103835944322683
0.3641047774010875,0.5697400303624096,0.4509247091209672,0.7749449405389975,0.38756638694276546
0.4086886789415822,0.5709892125623869,0.4517389532049664,0.7919503697007724,0.399901258351246
0.4158941530350601,0.58323735332247,0.4556092363439661,0.8240637213028902,0.42816465505235446
0.4190320521458894,0.6157773568028331,0.4560463696779684,0.8357205816760971,0.4492707107459837
0.487114980519407,0.6217773999403514,0.4591884627688032,0.8481008043691652,0.46221080372342216
0.5185580028268612,0.6635748370156616,0.473429929155944,0.8612055484518326,0.49680810188425484
0.5217545894879239,0.6751676172170153,0.4812689635405707,0.864009465068672,0.50804127146808
0.5246227798232714,0.6799390121494568,0.4892658851974706,0.8778013258298946,0.5242304180232877
0.5406822304777178,0.7470121670299922,0.5080165932888056,0.889872363124457,0.5746852211533514
0.5539090842603455,0.7575930777774266,0.5266348516447484,0.923188506437447,0.6129600082380332
0.5856105262235776,0.7787146795482978,0.5524648182267653,0.9331096154809302,0.6453910988645959
0.6104843059447786,0.8196373886866596,0.57703693299379,0.94095349126435,0.6853281900536182
0.6699707581467683,0.8403685617370541,0.5868230567569978,0.9424145237988386,0.7022993334091547
0.6729507683039943,0.8561109525670696,0.5926349643307852,0.9899380257196648,0.7446397293755435
0.6729507683039943,0.86330173905103,0.5951099091356643,1.0001455140216875,0.756330049843159
0.7973162609951508,0.8669290217833273,0.6004567446698019,1.0026596322723285,0.7629829499794067
0.8254061303733172,0.8694990527013065,0.626234182667697,1.0116958324274403,0.785739302180116
0.8697002183205806,0.8823686220427748,0.6375617203324133,1.030631912938245,0.8104474610863305
0.9374878439565474,0.8897639716233994,0.6471254223148816,1.0511038779220907,0.832252088040179
0.9828653434971456,0.8930811570682234,0.6520761271503843,1.0574298656666905,0.8406917317710759
0.9937019725327148,0.9017099140606788,0.6741482195001767,1.129049823647421,0.9014654681486759
1.0036221128696856,0.9027826100939716,0.6796294732655935,1.1389764548187398,0.9112519788089158
1.0036221128696856,0.9220483890301848,0.6894326551513587,1.1484687009210128,0.9324952805206411
1.0036221128696856,0.9573360336969858,0.7165247305548571,1.165867057073068,0.9768774126085865
1.0036221128696856,0.9949038446172572,0.7245040283816473,1.1659538261877145,1.0001539074806334
1.0036221128696856,1.0321397833392754,0.733429676238314,1.2733925124206025,1.0853563528540544
1.0036221128696856,1.0498087903172575,0.7374453085734356,1.320752992723506,1.123330280405416
1.0036221128696856,1.062252170824789,0.7386716824728172,1.3215872493639718,1.1299963094195977
1.0036221128696856,1.0624590551524933,0.7455290198003016,1.3301696668264196,1.1387603263670796
1.032009890675598,1.0930487811688745,0.7667518836396139,1.3318144847677382,1.1649440322139903
1.0472707303523567,1.0957171606969358,0.7744648458930086,1.355236336147232,1.1845742569541238
1.1138622449873337,1.109330645171868,0.7757316548688583,1.3698120043861504,1.1998701478933267
1.1615418189079565,1.1212461814610868,0.7982169352969567,1.393160538594882,1.2337093360231637
1.1689577851525312,1.1237671201044708,0.800331052810812,1.3962780703064364,1.2380806089656602
1.265070718163995,1.13052066926128,0.817327305957518,1.4206632300608415,1.266917526348184
1.2681591885222383,1.137818584412732,0.8686363726111899,1.431309959472437,1.3115177865941554
1.2945196467683264,1.1500284293664254,0.8987718028971196,1.4752815685573006,1.361236901716731
1.3342934574353769,1.1514327200317265,0.92311541401304,1.502932402322201,1.3926575358931217
1.5326962641747914,1.1904623645484282,0.9695017345837668,1.5052527881042463,1.4426018808528656
1.6213161845183968,1.2575782706964571,0.9706244378971997,1.5590816410640065,1.5031362920748945
1.664964802001068,1.27615223707523,1.004223535873375,1.5993188661926936,1.5546833201818395
1.664964802001068,1.3189652128850282,1.05083849904569,1.614768367161587,1.6151070725169019
1.664964802001068,1.3415937323416738,1.067136227283466,1.616672017069792,1.6385200785498073
1.664964802001068,1.394510105207094,1.0706229905654137,1.643306201176009,1.6798736966066166
1.664964802001068,1.431048868164024,1.159661265498514,1.6843904537023675,1.7650649907285167
1.664964802001068,1.4905732574970534,1.159810610436912,1.7002174370671692,1.7901034345234668
1.664964802001068,1.50052015331165,1.1656542793129492,1.781438479420951,1.8389625274152648
1.664964802001068,1.5061781362059354,1.1853729933297206,1.7828297864520564,1.8495576619795981
1.664964802001068,1.5798571891035111,1.194391979812715,1.7962620894781158,1.8813922339517144
1.664964802001068,1.5825495441991224,1.2109574734403608,1.8272749116378644,1.9057321785048562
1.664964802001068,1.6136998716774735,1.2369067165103913,1.8564250912504343,1.9410503100212706
1.695904562362374,1.6351247364667882,1.2481669936701951,1.889461523220065,1.96955916161503
1.7310990709142062,1.6353798958927717,1.3090679139976336,1.90295324995586,2.0023247699249977
1.784006486044717,1.6357170769230265,1.338731284592907,1.9125142650465916,2.018675996625325
1.9956361465667591,1.772705605062187,1.3585587436575974,1.9204623284799576,2.0634691506904317
